name ,team,image,
Michael van Lingen,Namibia,,
Divan la Cock,Namibia,,
Jan Nicol Loftie-Eaton,Namibia,,
Stephan Baard,Namibia,,
Gerhard Erasmus,Namibia,,
Jan Frylinck,Namibia,,
David Wiese,Namibia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322000/322079.png",
JJ Smit,Namibia,,
Pathum Nissanka,Sri Lanka,,
Kusal Mendis,Sri Lanka,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319800/319866.png",
Dhananjaya de Silva,Sri Lanka,,
Danushka Gunathilaka,Sri Lanka,,
Bhanuka Rajapaksa,Sri Lanka,,
Dasun Shanaka,Sri Lanka,,
Wanindu Hasaranga de Silva,Sri Lanka,,
Chamika Karunaratne,Sri Lanka,,
Pramod Madushan,Sri Lanka,,
Dushmantha Chameera,Sri Lanka,,
Maheesh Theekshana,Sri Lanka,,
Gerhard Erasmus,Namibia,,
Bernard Scholtz,Namibia,,
Ben Shikongo,Namibia,,
Charith Asalanka,Sri Lanka,,
David Warner,Australia,,
Aaron Finch,Australia,,
Mitchell Marsh,Australia,,
Glenn Maxwell,Australia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316657.png",
Marcus Stoinis,Australia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321500/321596.png",
Josh Hazlewood,Australia,,
Pat Cummins,Australia,,
Mitchell Starc,Australia,,
Ashton Agar,Australia,,
Binura Fernando,Sri Lanka,,
Lahiru Kumara,Sri Lanka,,
Dasun Shanaka,Sri Lanka,,
Regis Chakabva,Zimbabwe,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FRegis%20Chakabva%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1 ,done 
Craig Ervine,Zimbabwe,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FCraig%20Ervine%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1 ,done 
Wessly Madhevere,Zimbabwe,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FWessly%20Madhevere%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1,done 
Sean Williams,Zimbabwe,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FSean%20Williams%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1 ,done 
Sikandar Raza,Zimbabwe,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316632.png",done 
Milton Shumba,Zimbabwe,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FMilton%20Shumba%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1 ,done 
Ryan Burl,Zimbabwe,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FRyan%20Burl%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1 ,done 
Luke Jongwe,Zimbabwe,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FLuke%20Jongwe%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1,done 
Paul Stirling,Ireland,,
Andy Balbirnie,Ireland,,
Lorcan Tucker,Ireland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/339100/339164.png",
Harry Tector,Ireland,,
Curtis Campher,Ireland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321300/321343.png",
George Dockrell,Ireland,,
Gareth Delany,Ireland,,
Mark Adair,Ireland,,
Simi Singh,Ireland,,
Barry McCarthy,Ireland,,
Josh Little,Ireland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319800/319874.png",
Richard Ngarava,Zimbabwe,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FRichard%20Ngarava%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1,done 
Tendai Chatara,Zimbabwe,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316683.png",done 
Blessing Muzarabani,Zimbabwe,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FBlessing%20Muzarabani%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1 ,done 
Hazratullah Zazai,Afghanistan,https://nuvuniversity-my.sharepoint.com/:i:/g/personal/chopda_m_parshottambhai_nuv_ac_in/IQDSoNqctYLIQ4u8FQ7yKCZxAY_XNTxDW_wiavGPYy-0UVE?e=UnowC2 ,done 
Rahmanullah Gurbaz,Afghanistan,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FRahmanullah%20Gurbaz%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1 ,done 
Ibrahim Zadran,Afghanistan,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FIbrahim%20Zadran%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1 ,done 
Usman Ghani,Afghanistan,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FUsman%20Ghani%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1 ,done 
Najibullah Zadran,Afghanistan,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FNajibullah%20Zadran%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1 ,done 
Mohammad Nabi,Afghanistan,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FMohammad%20Nabi%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1 ,done 
Azmatullah Omarzai,Afghanistan,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FAzmatullah%20Omarzai%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1 ,done 
Rashid Khan,Afghanistan,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FRashid%20Khan%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1 ,done 
Mujeeb Ur Rahman,Afghanistan,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FMujeeb%20Ur%20Rahman%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1 ,done 
Fareed Ahmad,Afghanistan,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FFareed%20Ahmad%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1,done 
Fazalhaq Farooqi,Afghanistan,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FFazalhaq%20Farooqi%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1 ,done 
Jos Buttler,England,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316642.png",
Alex Hales,England,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316604.png",
Dawid Malan,England,,
Ben Stokes,England,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319700/319748.png",
Liam Livingstone,England,,
Harry Brook,England,,
Moeen Ali,England,,
Chris Woakes,England,,
Mark Wood,England,,
Sam Curran,England,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323100/323113.png",
Adil Rashid,England,,
Mohammad Nabi,Afghanistan,https://nuvuniversity-my.sharepoint.com/personal/chopda_m_parshottambhai_nuv_ac_in/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages%2FMohammad%20Nabi%2Ejpg&parent=%2Fpersonal%2Fchopda%5Fm%5Fparshottambhai%5Fnuv%5Fac%5Fin%2FDocuments%2Ft20%5Fproject%5Fimages&ga=1 ,done 
Muhammad Waseem,U.A.E.,,
Vriitya Aravind,U.A.E.,,
Chundangapoyil Rizwan,U.A.E.,,
Alishan Sharafu,U.A.E.,,
Basil Hameed,U.A.E.,,
Zane Green,Namibia,,
Ruben Trumpelmann,Namibia,,
Junaid Siddique,U.A.E.,,
Zahoor Khan,U.A.E.,,
Ahmed Raza,U.A.E.,,
Karthik Meiyappan,U.A.E.,,
